Database versions:
  SDK Version: internal=22 external=22
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{18a9155c android.permission.ACCESS_WIMAX_STATE}
  Permission [android.permission.SET_INPUT_CALIBRATION] (25a85065):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2447313a android.permission.SET_INPUT_CALIBRATION}
  Permission [android.permission.RECOVERY] (302bd1eb):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{23602b48 android.permission.RECOVERY}
  Permission [android.permission.TEMPORARY_ENABLE_ACCESSIBILITY] (1ed28de1):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{23e72706 android.permission.TEMPORARY_ENABLE_ACCESSIBILITY}
  Permission [com.google.android.talk.permission.C2D_MESSAGE] (2bf3a1c7):
    sourcePackage=com.google.android.talk
    uid=10128 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{18f0b3f4 com.google.android.talk/10128}
    perm=Permission{1809271d com.google.android.talk.permission.C2D_MESSAGE}
  Permission [android.permission.SET_PROCESS_LIMIT] (233ead92):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system|development
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2b7e9363 android.permission.SET_PROCESS_LIMIT}
  Permission [com.sonymobile.video.permission.PROVIDE_CONTENT] (375f1b60):
    sourcePackage=com.sonyericsson.video
    uid=10062 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{1a161819 com.sonyericsson.video/10062}
    perm=Permission{131610de com.sonymobile.video.permission.PROVIDE_CONTENT}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.sitemaps] (33d02bf):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{168a8d8c com.google.android.googleapps.permission.GOOGLE_AUTH.sitemaps}
  Permission [com.google.android.googlequicksearchbox.permission.C2D_MESSAGE] (16671cd5):
    sourcePackage=com.google.android.googlequicksearchbox
    uid=10078 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{166e5cea com.google.android.googlequicksearchbox/10078}
    perm=Permission{34490bdb com.google.android.googlequicksearchbox.permission.C2D_MESSAGE}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.panoramio] (b18f678):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=2 prot=normal
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{2d89b151 com.google.android.googleapps.permission.GOOGLE_AUTH.panoramio}
  Permission [android.permission.FRAME_STATS] (d4d5db6):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2d428ab7 android.permission.FRAME_STATS}
  Permission [com.sonymobile.permission.PACKET_FILTER] (c230224):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2167118d com.sonymobile.permission.PACKET_FILTER}
  Permission [com.google.android.apps.genie.geniewidget.permission.C2D_MESSAGE] (499f42):
    sourcePackage=com.google.android.apps.genie.geniewidget
    uid=10142 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{3ceb1b53 com.google.android.apps.genie.geniewidget/10142}
    perm=Permission{7a01c90 com.google.android.apps.genie.geniewidget.permission.C2D_MESSAGE}
  Permission [com.android.browser.permission.PRELOAD] (2f403989):
    sourcePackage=com.android.browser
    uid=10097 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{38d66d8e com.android.browser/10097}
    perm=Permission{128219af com.android.browser.permission.PRELOAD}
  Permission [android.permission.READ_CALENDAR] (119271bc):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{d69e545 android.permission.READ_CALENDAR}
  Permission [android.permission.BRICK] (124fd49a):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{27e0a1cb android.permission.BRICK}
  Permission [android.permission.READ_CALL_LOG] (19f2eda8):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{8c890c1 android.permission.READ_CALL_LOG}
  Permission [com.google.android.gallery3d.permission.GALLERY_PROVIDER] (fc6a066):
    sourcePackage=com.google.android.apps.plus
    uid=10158 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{63a42ce com.google.android.apps.plus/10158}
    perm=Permission{31558fa7 com.google.android.gallery3d.permission.GALLERY_PROVIDER}
  Permission [com.google.android.c2dm.permission.RECEIVE] (155d3c54):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{3e0c77fd com.google.android.c2dm.permission.RECEIVE}
  Permission [com.dsi.ant.permission.ANTRADIO] (28c5cf2):
    sourcePackage=com.dsi.ant.server
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{324744c3 com.dsi.ant.server/1000}
    perm=Permission{2f417f43 com.dsi.ant.permission.ANTRADIO}
  Permission [android.permission.ACCESS_FINE_LOCATION] (47bc9c0):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2aad96f9 android.permission.ACCESS_FINE_LOCATION}
  Permission [de.telekom.tsc.installer.permission.WRITE] (d7f563e):
    sourcePackage=de.telekom.tsc
    uid=10082 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{3d72cc9f de.telekom.tsc/10082}
    perm=Permission{633c1ec de.telekom.tsc.installer.permission.WRITE}
  Permission [android.permission.RESTART_PACKAGES] (11a7a9b5):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{1116984a android.permission.RESTART_PACKAGES}
  Permission [com.sonymobile.permission.XSSM_PROVIDER] (3c4193bb):
    sourcePackage=com.sonymobile.superstamina
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{3e1ff86a com.sonymobile.superstamina/1000}
    perm=Permission{209110d8 com.sonymobile.permission.XSSM_PROVIDER}
  Permission [android.permission.USE_CREDENTIALS] (2ff62c31):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{c2def16 android.permission.USE_CREDENTIALS}
  Permission [android.permission.BIND_KEYGUARD_APPWIDGET] (2f6bb097):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2c726284 android.permission.BIND_KEYGUARD_APPWIDGET}
  Permission [com.facebook.orca.permission.RECEIVE_ADM_MESSAGE] (3cd05a6d):
    sourcePackage=com.facebook.orca
    uid=10254 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{3d91e6a2 com.facebook.orca/10254}
    perm=Permission{2eb0bf33 com.facebook.orca.permission.RECEIVE_ADM_MESSAGE}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.sierrasandbox] (ff522f0):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{31a53069 com.google.android.googleapps.permission.GOOGLE_AUTH.sierrasandbox}
  Permission [com.facebook.receiver.permission.ACCESS] (124bcaee):
    sourcePackage=com.facebook.katana
    uid=10247 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{42e1b8f com.facebook.katana/10247}
    perm=Permission{33a17e1c com.facebook.receiver.permission.ACCESS}
  Permission [com.sonymobile.packagecourier.permission.INSTALL_PACKAGE] (15d76a25):
    sourcePackage=com.sonymobile.packagecourier
    uid=10219 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{2cada7fa com.sonymobile.packagecourier/10219}
    perm=Permission{147ae1ab com.sonymobile.packagecourier.permission.INSTALL_PACKAGE}
  Permission [android.permission.BIND_DEVICE_ADMIN] (1e566008):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{a3983a1 android.permission.BIND_DEVICE_ADMIN}
  Permission [android.permission.MODIFY_AUDIO_SETTINGS] (101e49c6):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2c83ed87 android.permission.MODIFY_AUDIO_SETTINGS}
  Permission [com.qualcomm.permission.INTERFACE_DIAG] (23f574b4):
    sourcePackage=android
    uid=0 gids=[3009] type=1 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
  Permission [org.simalliance.openmobileapi.SMARTCARD] (1049b8dd):
    sourcePackage=org.simalliance.openmobileapi.service
    uid=2989 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{6ae5362 org.simalliance.openmobileapi.service/2989}
    perm=Permission{3da53c52 org.simalliance.openmobileapi.SMARTCARD}
  Permission [com.sonyericsson.permission.MUSICSERVICE] (1127db23):
    sourcePackage=com.sonyericsson.music
    uid=10060 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{1e1ab4 com.sonyericsson.music/10060}
    perm=Permission{12cf2820 com.sonyericsson.permission.MUSICSERVICE}
  Permission [android.permission.ACCESS_CHECKIN_PROPERTIES] (92e05d9):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{d36cb9e android.permission.ACCESS_CHECKIN_PROPERTIES}
  Permission [com.sonyericsson.r2r.permission.PERMISSION_R2R_RECEIVE_RESULT] (2c93067f):
    sourcePackage=com.sonyericsson.r2r.client
    uid=10052 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{bcea64c com.sonyericsson.r2r.client/10052}
    perm=Permission{28702695 com.sonyericsson.r2r.permission.PERMISSION_R2R_RECEIVE_RESULT}
  Permission [android.permission.SIGNAL_PERSISTENT_PROCESSES] (fc003aa):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system|development
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{355b8b9b android.permission.SIGNAL_PERSISTENT_PROCESSES}
  Permission [android.permission.BIND_PRINT_SERVICE] (3165db38):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{16799711 android.permission.BIND_PRINT_SERVICE}
  Permission [com.sonymobile.notes.SCREEN_CAPTURE] (5f2b076):
    sourcePackage=com.sonymobile.notes
    uid=10068 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{2b5d4677 com.sonymobile.notes/10068}
    perm=Permission{193972e4 com.sonymobile.notes.SCREEN_CAPTURE}
  Permission [com.sonymobile.home.permission.PROVIDER_INSERT_BADGE_PROXY] (3ecf934d):
    sourcePackage=com.sonyericsson.home
    uid=10107 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{1c5b1429 com.sonyericsson.home/10107}
    perm=Permission{37d15e02 com.sonymobile.home.permission.PROVIDER_INSERT_BADGE_PROXY}
  Permission [android.permission.MODIFY_AUDIO_ROUTING] (655d313):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2c8cd950 android.permission.MODIFY_AUDIO_ROUTING}
  Permission [android.permission.RECEIVE_BLUETOOTH_MAP] (60f1749):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{38fb584e android.permission.RECEIVE_BLUETOOTH_MAP}
  Permission [android.permission.ACCESS_MOCK_LOCATION] (32408d6f):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{236e3a7c android.permission.ACCESS_MOCK_LOCATION}
  Permission [android.permission.GET_APP_OPS_STATS] (23a8df05):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system|development
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{25b8ab5a android.permission.GET_APP_OPS_STATS}
  Permission [com.sonymobile.enterprise.permission.INSTALLATION_SERVICE] (3572918b):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{6a28268 com.sonymobile.enterprise.permission.INSTALLATION_SERVICE}
  Permission [android.permission.RECEIVE_DATA_ACTIVITY_CHANGE] (1b5d6681):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{24c62326 android.permission.RECEIVE_DATA_ACTIVITY_CHANGE}
  Permission [com.sonymobile.permission.READ_FACERECOGNITION] (1c76bb67):
    sourcePackage=com.sonymobile.photoanalyzer
    uid=10069 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{2dd0555d com.sonymobile.photoanalyzer/10069}
    perm=Permission{24515d14 com.sonymobile.permission.READ_FACERECOGNITION}
  Permission [com.stericsson.permission.FM_RADIO_TRANSMITTER] (1278e9bd):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{39e14bb2 com.stericsson.permission.FM_RADIO_TRANSMITTER}
  Permission [com.sonymobile.remotestorage.permission.REMOTE_STORAGE_SEND] (7a9a703):
    sourcePackage=com.sonymobile.remotestorage
    uid=10163 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{23713680 com.sonymobile.remotestorage/10163}
    perm=Permission{3ccf64b9 com.sonymobile.remotestorage.permission.REMOTE_STORAGE_SEND}
  Permission [com.sonyericsson.providers.cnap.permission.READ] (351470fe):
    sourcePackage=com.sonyericsson.providers.cnap
    uid=10168 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{3695b05f com.sonyericsson.providers.cnap/10168}
    perm=Permission{21f33aac com.sonyericsson.providers.cnap.permission.READ}
  Permission [com.google.android.providers.gsf.permission.READ_GSERVICES] (1d789375):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{ac29f0a com.google.android.providers.gsf.permission.READ_GSERVICES}
  Permission [com.sonymobile.home.permission.PROVIDER_READ_BADGE] (2d0ef37b):
    sourcePackage=com.sonyericsson.home
    uid=10107 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{1c5b1429 com.sonyericsson.home/10107}
    perm=Permission{9af5598 com.sonymobile.home.permission.PROVIDER_READ_BADGE}
  Permission [com.google.android.youtube.permission.C2D_MESSAGE] (174bf1f1):
    sourcePackage=com.google.android.youtube
    uid=10212 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{2073a1d6 com.google.android.youtube/10212}
    perm=Permission{e0f4c57 com.google.android.youtube.permission.C2D_MESSAGE}
  Permission [com.sonyericsson.updatecenter.permission.READ_APPLICATION_UPDATES] (8103344):
    sourcePackage=com.sonyericsson.updatecenter
    uid=10077 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{f1253e6 com.sonyericsson.updatecenter/10077}
    perm=Permission{91cbc2d com.sonyericsson.updatecenter.permission.READ_APPLICATION_UPDATES}
  Permission [android.permission.READ_WIFI_CREDENTIAL] (1a600562):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{85256f3 android.permission.READ_WIFI_CREDENTIAL}
  Permission [android.permission.BIND_DREAM_SERVICE] (147f3fb0):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{31b5ee29 android.permission.BIND_DREAM_SERVICE}
  Permission [android.permission.WRITE_GSERVICES] (35bd15ae):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{30b16f4f android.permission.WRITE_GSERVICES}
  Permission [com.android.printspooler.permission.ACCESS_ALL_PRINT_JOBS] (3190a6dc):
    sourcePackage=com.android.printspooler
    uid=10159 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{179643e5 com.android.printspooler/10159}
    perm=Permission{3bc8deba com.android.printspooler.permission.ACCESS_ALL_PRINT_JOBS}
  Permission [android.permission.INSTALL_LOCATION_PROVIDER] (263fb16b):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{14ef54c8 android.permission.INSTALL_LOCATION_PROVIDER}
  Permission [com.google.android.voicesearch.AUDIO_FILE_ACCESS] (306c3961):
    sourcePackage=com.google.android.googlequicksearchbox
    uid=10078 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{166e5cea com.google.android.googlequicksearchbox/10078}
    perm=Permission{19962c86 com.google.android.voicesearch.AUDIO_FILE_ACCESS}
  Permission [android.permission.MANAGE_ACCOUNTS] (1c25f947):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2208f574 android.permission.MANAGE_ACCOUNTS}
  Permission [android.permission.CONTROL_WIFI_DISPLAY] (4520a9d):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{28988b12 android.permission.CONTROL_WIFI_DISPLAY}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.ah] (253ee2e3):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{2379f4e0 com.google.android.googleapps.permission.GOOGLE_AUTH.ah}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.cl] (8c9b399):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{33f0465e com.google.android.googleapps.permission.GOOGLE_AUTH.cl}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.cp] (1d72ca3f):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{2f397f0c com.google.android.googleapps.permission.GOOGLE_AUTH.cp}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.ig] (2f78f055):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{6766a6a com.google.android.googleapps.permission.GOOGLE_AUTH.ig}
  Permission [com.sonymobile.dlna.permission.READ_DATA_V6] (cd3cb5b):
    sourcePackage=com.sonymobile.dlna
    uid=10184 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{21857ff8 com.sonymobile.dlna/10184}
    perm=Permission{24a53cd1 com.sonymobile.dlna.permission.READ_DATA_V6}
  Permission [android.permission.SYSTEM_ALERT_WINDOW] (d88c336):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2079c237 android.permission.SYSTEM_ALERT_WINDOW}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.lh2] (1a8ea3a4):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{396fd50d com.google.android.googleapps.permission.GOOGLE_AUTH.lh2}
  Permission [com.google.android.gsf.subscribedfeeds.permission.C2D_MESSAGE] (1c95dcc2):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{151e4ad3 com.google.android.gsf.subscribedfeeds.permission.C2D_MESSAGE}
  Permission [com.sonymobile.androidapp.cameraaddon.infoeye.permission.MAPS_RECEIVE] (2ae45610):
    sourcePackage=com.sonymobile.androidapp.cameraaddon.infoeye
    uid=10085 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{35d1b509 com.sonymobile.androidapp.cameraaddon.infoeye/10085}
    perm=Permission{1d69030e com.sonymobile.androidapp.cameraaddon.infoeye.permission.MAPS_RECEIVE}
  Permission [android.permission.START_TASKS_FROM_RECENTS] (2f78c12f):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{1aa0c33c android.permission.START_TASKS_FROM_RECENTS}
  Permission [com.sonyericsson.updatecenter.permission.RECEIVE_FEEDBACK] (e5798c5):
    sourcePackage=com.sonyericsson.updatecenter
    uid=10077 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{f1253e6 com.sonyericsson.updatecenter/10077}
    perm=Permission{3936421a com.sonyericsson.updatecenter.permission.RECEIVE_FEEDBACK}
  Permission [com.google.android.providers.talk.permission.WRITE_ONLY] (1e5a414b):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{3754d728 com.google.android.providers.talk.permission.WRITE_ONLY}
  Permission [android.permission.CONTROL_LOCATION_UPDATES] (399dfc41):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{66665e6 android.permission.CONTROL_LOCATION_UPDATES}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.gbase] (2289a727):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{14b43dd4 com.google.android.googleapps.permission.GOOGLE_AUTH.gbase}
  Permission [com.google.android.gms.permission.BIND_NETWORK_TASK_SERVICE] (218d1b7d):
    sourcePackage=com.google.android.gms
    uid=10039 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{2c64dbd4 com.google.android.gms/10039}
    perm=Permission{722fa72 com.google.android.gms.permission.BIND_NETWORK_TASK_SERVICE}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.local] (185f8ec3):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{2c016340 com.google.android.googleapps.permission.GOOGLE_AUTH.local}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.orkut] (2c54f279):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{4a24bbe com.google.android.googleapps.permission.GOOGLE_AUTH.orkut}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.print] (3f22541f):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{639736c com.google.android.googleapps.permission.GOOGLE_AUTH.print}
  Permission [android.permission.RECEIVE_WAP_PUSH] (19293d35):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{133365ca android.permission.RECEIVE_WAP_PUSH}
  Permission [android.permission.GET_TOP_ACTIVITY_INFO] (1a22133b):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{1d005a58 android.permission.GET_TOP_ACTIVITY_INFO}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.OTHER_SERVICES] (2cbd77b1):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{b0a1496 com.google.android.googleapps.permission.GOOGLE_AUTH.OTHER_SERVICES}
  Permission [android.permission.CLEAR_APP_USER_DATA] (794a817):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{1e4cc404 android.permission.CLEAR_APP_USER_DATA}
  Permission [com.somc.permissions.READ_MMS_SMS_CAPABILITY] (2980dded):
    sourcePackage=com.android.providers.telephony
    uid=1001 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{3711697b com.android.providers.telephony/1001}
    perm=Permission{1cae422 com.somc.permissions.READ_MMS_SMS_CAPABILITY}
  Permission [com.google.android.xmpp.permission.USE_XMPP_ENDPOINT] (2931aeb3):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{3ed41c70 com.google.android.xmpp.permission.USE_XMPP_ENDPOINT}
  Permission [android.permission.PROVIDE_TRUST_AGENT] (f9a6be9):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{10d7206e android.permission.PROVIDE_TRUST_AGENT}
  Permission [android.permission.BROADCAST_CALLLOG_INFO] (3a8e830f):
    sourcePackage=com.android.server.telecom
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{10641ec5 com.android.server.telecom/1000}
    perm=Permission{7368f9c android.permission.BROADCAST_CALLLOG_INFO}
  Permission [com.google.android.gms.chromesync.permission.CONTENT_PROVIDER_ACCESS] (20a4dda5):
    sourcePackage=com.google.android.gms
    uid=10039 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{2c64dbd4 com.google.android.gms/10039}
    perm=Permission{3458d57a com.google.android.gms.chromesync.permission.CONTENT_PROVIDER_ACCESS}
  Permission [android.permission.INSTALL_PACKAGES] (313a412b):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{7eb0988 android.permission.INSTALL_PACKAGES}
  Permission [android.permission.SEND_RESPOND_VIA_MESSAGE] (232aaf21):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{f0ecf46 android.permission.SEND_RESPOND_VIA_MESSAGE}
  Permission [com.sonyericsson.updatecenter.permission.C2D_MESSAGE] (299c507):
    sourcePackage=com.sonyericsson.updatecenter
    uid=10077 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{f1253e6 com.sonyericsson.updatecenter/10077}
    perm=Permission{1feb3634 com.sonyericsson.updatecenter.permission.C2D_MESSAGE}
  Permission [com.android.permission.WHITELIST_BLUETOOTH_DEVICE] (21e21c5d):
    sourcePackage=com.android.bluetooth
    uid=1002 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{31ed2f1e com.android.bluetooth/1002}
    perm=Permission{1ed899d2 com.android.permission.WHITELIST_BLUETOOTH_DEVICE}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.doraemon] (2b83aaa3):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=2 prot=normal
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{21f81a0 com.google.android.googleapps.permission.GOOGLE_AUTH.doraemon}
  Permission [android.permission.ACCESS_FM_RADIO] (22a92159):
    sourcePackage=android
